TS2,Facebook
24,169
0,0
0,4
0,0
0,0
0,0
0,0
35,77
0,0
3,5
0,0
12,31
2,3
189,997
27,44
25,60
0,0
7,38
1,2
16,32
1,54
4,32
21,1151
23,41
48,56
42,133
1,2
0,0
0,0
10,138
24,97
57,90
0,0
0,0
2,853
5,11
3,24
4,56
5,146
0,0
28,166
15,22
32,55
3,47
0,42
0,0
3,3
6,7
144,177
16,18
124,156
0,318
0,0
0,156
2,2
0,4
87,134
799,1097
2,20
57,1545
16,325
0,0
0,23
16,47
0,0
12,220
19,62
3,5
8,8
5,11
0,0
0,0
87,157
116,155
17,19
5,7
137,264
0,0
45,84
51,114
0,0
0,0
1,1
60,87
1,1
176,516
0,0
110,1271
277,437
0,0
278,669
101,159
4,5
0,0
0,0
3,10
0,0
0,0
0,0
82,168
268,507
46,156
1,1
41,259
21,24
26,32
30,74
6,19
23,894
16,37
18,30
1,2
1,1
1,1
45,64
9,14
19,47
1,6
1,49
0,0
18,34
54,94
1,3
36,149
9,19
236,353
0,0
0,0
3,7
145,285
252,443
147,343
404,1371
82,422
329,795
25,34
91,136
37,93
607,1228
34,215
8,14
14,39
17,29
22,28
54,425
135,1557
6,7
1,3
258,617
6,63
15,26
4,18
21,35
21,94
0,0
1,1
40,48
4,5
16,39
6,27
0,0
6,6
1213,2846
0,4
8,8
12,12
1,1
7,49
77,110
10,69
0,0
26,62
19,59
2,71
0,59
0,0
51,158
0,0
0,0
1,4
1,9
0,0
17,91
0,338
1,1
634,847
12,31
16,16
2,2
0,0
7,168
22,185
3,4
0,0
0,0
2,3
0,0
0,0
18,440
10,312
2,6
0,2
105,1508
2,36
2,2
93,168
192,268
3,790
78,380
8,24
44,71
7,48
5,10
1,31
3,8
1,1
0,0
27,51
0,0
29,1641
19,30
46,95
273,2956
0,0
14,49
0,0
1,3
9,12
0,0
6,10
472,1787
51,274
2,2
134,168
293,1567
0,0
0,0
756,1439
403,474
64,96
0,0
398,971
6,9
0,0
6,48
212,359
104,1493
0,0
210,840
0,0
0,0
5,317
0,0
2,5
188,195
11,25
59,123
284,3147
33,566
12,55
41,413
33,310
37,313
9,44
566,1449
8,77
0,0
3,17
32,49
8,32
33,119
15,73
20,150
1,1
33,174
1,1
5,6
9,9
20,27
93,168
8,23
0,0
0,0
106,169
39,50
72,121
72,102
25,74
34,53
23,36
922,1320
33,99
64,97
17,37
0,0
2,2
36,236
9,13
19,41
148,398
36,52
189,377
3,3
0,0
19,52
59,108
0,0
32,681
224,393
10,57
0,0
239,649
1,1
424,1243
204,658
9,75
48,200
244,287
59,375
1,4
1,1
0,0
0,0
0,0
11,41
53,122
2,2
243,441
1,1
3,19
28,197
35,76
4,44
6,12
1,28
5,5
171,175
97,100
4,6
30,30
12,12
25,25
0,0
4,50
0,0
0,0
2,3
79,98
0,200
273,1271
0,0
3,28
89,161
0,0
8,14
0,0
0,3
3,16
0,0
2,2
43,76
0,0
43,76
49,68
1,1
0,5
2,3
415,1134
0,0
15,113
3,5
2,8
6,7
19,353
2,3
8,11
6,266
0,0
504,866
50,139
3,5
9,13
131,700
1,2
4,5
0,0
27,37
4,8
186,561
4,4
0,0
36,42
427,509
86,189
11,19
3,4
4,4
0,0
0,0
78,142
0,458
3,9
109,170
248,270
0,0
160,368
66,203
75,86
99,188
73,287
22,27
22,91
62,135
0,0
3,7
0,37
54,80
4,4
82,447
23,58
123,182
0,0
64,178
0,0
0,3
0,5
323,1044
0,0
45,126
58,119
31,52
255,1908
0,2
138,519
22,68
9,13
0,93
0,0
1,1
599,2654
35,92
18,48
2,13
70,157
6,6
3,4
16,44
0,0
2,2
201,1776
45,69
5,5
63,1377
11,164
79,106
182,706
9,53
49,115
0,0
2,55
0,8
0,0
11,16
78,93
116,119
32,34
61,67
21,22
28,28
25,218
8,40
3,3
31,130
17,90
60,393
10,168
16,74
0,0
0,0
0,0
1,3
1,6
53,170
64,223
25,118
403,569
3,18
61,103
0,0
0,0
1,3
0,0
0,0
9,9
16,29
83,149
8,11
3,3
57,218
17,250
2,2
46,48
0,5
5,8
1,1
31,400
35,84
20,336
8,20
10,12
22,574
57,62
28,165
27,42
3,24
12,19
209,344
5,5
28,216
406,559
0,0
7,322
0,1
17,38
103,233
571,1054
1268,3147
644,1149
6,21
140,314
69,140
0,0
11,28
16,29
12,14
2,135
3,20
188,276
0,0
15,59
96,269
0,0
0,0
23,94
0,0
85,153
26,68
141,437
155,232
0,3
0,112
25,29
0,0
46,85
1,4
53,133
13,2457
69,329
2,64
0,0
109,109
13,26
0,0
72,217
15,20
76,123
8,8
112,221
0,0
89,94
80,83
78,79
65,65
239,249
11,34
43,313
0,0
53,371
0,0
175,552
4,8
51,880
0,0
3,24
19,38
38,185
1,4
80,83
0,0
0,0
0,1
0,0
0,0
14,36
53,302
19,75
0,0
57,445
129,156
18,126
3,5
13,88
5,32
1073,1110
0,0
16,39
19,44
3,5
24,58
8,56
0,423
47,183
0,0
2,14
41,83
41,89
8,49
68,115
38,112
105,108
33,59
0,2
1,1
2,2
3,5
42,107
7,26
490,1115
141,151
17,23
9,13
21,60
6,10
139,237
28,52
0,0
46,467
853,2376
58,218
121,130
20,89
47,50
8,29
6,16
144,191
18,19
22,92
33,69
3,7
110,697
27,47
33,52
1,1
323,1196
20,624
6,9
0,261
12,29
45,110
419,466
200,451
42,171
1,4
23,25
130,147
197,1003
39,57
34,64
63,186
319,460
28,30
1,3
3,3
105,376
62,130
82,193
17,32
131,334
108,360
25,929
5,8
104,407
10,42
153,620
4,203
23,163
0,0
752,845
0,71
43,47
7,7
304,441
25,442
11,702
163,197
0,0
14,34
32,36
96,106
28,137
0,0
13,19
0,0
43,159
2,4
22,108
10,20
4,14
7,467
3,12
175,268
30,201
6,7
20,356
21,54
20,79
21,26
49,168
3,4
7,18
30,110
25,63
44,226
21,144
407,1134
198,517
27,43
23,80
7,12
10,16
1,2
18,117
2,8
13,34
33,61
30,284
14,79
0,3
321,526
3,14
0,0
56,569
6,32
16,31
4,8
9,18
20,53
6,201
29,47
6,16
6,53
0,1
547,1101
83,144
0,0
8,66
1,12
2,2
25,108
29,56
11,16
0,6
0,0
3,5
27,40
11,28
3,4
5,9
9,92
38,84
15,490
11,16
4,19
65,595
1,10
2,39
3,30
2,5
2,14
3,22
13,56
34,44
0,7
0,0
9,48
37,549
1,141
0,1
3,4
0,1
194,308
2,2
36,440
8,59
4,9
11,22
21,56
0,0
0,0
5,9
82,354
38,84
36,297
7,11
4,18
82,392
60,243
100,1229
0,0
12,30
11,146
10,50
0,0
26,28
8,45
225,502
9,56
1,5
123,249
101,1138
135,224
10,20
35,153
247,3404
3,8
0,0
3,13
10,121
1,3
1,2
79,127
7,63
0,9
2,2
2,10
0,0
50,263
12,16
1,13
11,34
2,4
1,2
15,43
13,69
2,13
5,10
18,218
2,10
1,1
1,64
0,0
3,3
205,444
54,324
5,19
2,3
1,7
3,3
0,1
9,49
1,4
16,16
6,136
6,202
4,7
2,48
7,11
0,0
29,213
1,1
0,3
6,7
0,362
83,654
36,217
34,47
2,8
81,1213
8,12
187,233
6,41
4,14
4,203
7,15
4,77
1,17
4,188
3,4
1,2
0,3
8,55
0,0
2,3
0,6
5,42
10,23
94,452
0,0
45,70
6,9
2,11
3,6
1,3
88,4975
1,3
5,24
2,35
3,65
2,4
59,165
40,345
20,2358
1,12
4,12
0,64
62,2797
0,0
19,241
3,12
0,0
1,2
1,4
0,0
0,0
0,0
5,37
1,1
13,985
41,45
40,940
1,17
24,182
0,0
13,34
5,52
7,86
1,24
0,35
125,494
21,792
4,113
4,203
2,3
3,12
0,19
247,600
8,26
0,20
5,154
7,18
0,4
4,14
3,38
1116,3889
0,0
1,10
1,25
0,198
32,135
8,42
1,4
10,27
1,9
3,6
16,546
17,173
5,33
1,6
5,20
3,13
88,848
1,2
3,5
2,31
1,12
9,38
9,43
18,47
6,11
5,24
112,1777
20,72
7,88
1,1
332,1164
5,22
12,190
14,110
13,13
0,3
0,0
15,41
16,83
10,22
8,51
15,23
1,1
13,45
2,19
16,126
4,292
2,2
5,185
6,21
1,3
1,3
4,78
199,2117
18,92
15,49
4,182
6,20
18,36
20,28
19,103
23,67
49,134
144,602
16,35
23,64
8,26
568,2056
6,48
3,43
19,41
4,66
9,9
54,59
42,65
69,69
0,0
11,34
0,8
17,114
3,90
14,106
4,19
1,2
8,40
2,133
41,321
143,1100
11,236
86,174
19,33
0,0
15,15
4,17
1,2
28,44
31,90
30,56
1,1
3,47
2,6
1,30
2,2
0,10
17,59
2,2
39,131
9,18
0,0
6,17
4,8
1,14
7,36
89,477
110,151
5,28
2,4
34,133
26,42
5,7
8,18
0,1
0,0
26,51
0,0
4,9
5,44
5,8
13,648
30,171
1,22
1,1
6,10
7,24
7,16
1,1
53,102
5,6
12,2163
4,5
0,11
14,20
3,29
3,7
8,10
91,132
32,50
0,0
466,982
39,89
11,16
10,34
125,608
53,532
58,155
1,4
33,54
279,500
15,19
68,127
0,0
6,13
0,1
39,135
84,490
105,254
120,435
31,105
15,39
9,42
203,598
24,38
337,1715
6,6
24,106
0,2
64,117
20,23
16,147
0,0
278,310
0,0
847,857
12,12
3,6
7,211
0,4
55,639
218,1279
40,65
257,2912
9,32
0,174
16,19
0,0
91,175
27,828
0,0
10,70
0,0
4,14
4,4
9,220
22,452
0,1
1,1
22,63
121,738
0,0
9,81
1,2
30,30
1,15
4,21
0,0
265,543
0,0
1,1
4,14
105,1697
40,61
69,281
138,296
68,191
156,538
8,8
8,418
26,248
0,0
2,2
0,0
1,1
6,57
5,8
6,19
24,36
4,8
1,42
2,35
0,0
7,14
4,4
0,0
0,0
1,1
13,13
15,24
72,135
9,9
0,0
36,449
4,6
0,0
0,0
0,0
31,32
5,6
26,108
15,22
0,1
2,3
7,32
0,4
5,41
2,11
11,89
13,33
1,2
0,0
0,0
7,38
63,167
26,67
0,2
18,46
40,224
28,77
36,57
584,1994
0,3
17,90
45,1308
0,19
13,335
40,281
450,628
198,995
117,218
529,5651
2,34
11,12
35,188
17,65
11,12
62,101
2,32
133,1318
0,3
62,246
948,1027
1086,1363
1,24
8,56
34,412
50,53
23,724
181,601
775,1764
33,34
5,25
181,604
24,26
24,467
85,103
8,335
19,79
7,8
8,19
5,221
30,40
73,79
2,3
0,2
11,29
2,9
36,47
2,3
10,56
16,119
5,170
15,18
2,4
42,58
74,113
181,621
4,6
57,90
961,1533
1344,2457
354,783
88,130
121,232
0,0
31,52
11,27
0,0
0,0
21,150
6,6
520,839
64,141
58,153
124,907
44,94
0,0
22,62
10,11
31,36
1,1
0,0
10,149
2,2
172,189
8250,15692
4,144
273,273
3,4
19,167
33,68
27,34
10,411
43,168
43,168
0,0
1,1
12,44
1773,1789
39,186
9,169
48,67
0,0
10,13
21,76
1,1
43,170
11,15
134,150
181,1135
0,0
1,4
12,24
79,160
18,829
230,445
3,46
85,145
0,0
46,60
530,637
2,5
83,103
22,29
18,24
49,124
58,122
94,195
72,172
66,122
19,21
6,10
35,730
52,132
22,30
5,6
69,156
90,232
2,15
119,233
3,4
38,194
266,3105
40,153
64,1751
20,51
9,11
191,309
15,136
41,64
59,108
52,60
87,91
153,154
63,65
0,0
109,1162
19,59
12,20
12,34
10,50
1,3
0,0
0,22
137,140
79,94
16,39
296,1811
7,11
1,41
35,41
22,60
2,13
36,61
212,275
0,0
26,81
25,469
115,720
8,42
6,50
34,62
93,466
8,48
3,11
15,24
235,583
0,0
0,0
0,0
22,102
1,1
0,0
0,1
0,0
0,0
78,128
53,630
14,19
25,132
0,0
24,30
0,0
1787,5208
215,402
0,0
74,184
5,10
394,552
8,23
127,155
5,8
5,15
122,217
166,351
0,0
126,217
754,1130
147,419
157,285
36,64
0,0
14,31
10,22
2,3
0,0
0,1
31,117
45,77
10,17
2,3
4,4
3,9
8,12
17,62
12,35
0,7
0,0
0,5
21,401
9,11
38,155
7,157
1,208
0,2
5,14
6,16
25,359
1,2
49,143
5,25
7,12
9,32
14,109
2,22
2,30
22,66
95,369
95,369
72,528
3,3
716,771
36,91
13,24
4,5
1,29
0,0
0,3
18,30
135,308
19,54
2,10
0,2
9,498
120,233
11,60
0,0
27,207
5,9
27,48
109,386
0,0
0,0
107,374
0,0
21,25
4,4
52,171
12,34
7,51
2,4
0,0
326,374
2,4
13,73
119,1534
727,1016
2,7
9,39
78,272
17,26
2,2
0,0
0,0
25,124
0,2
0,0
16,66
0,0
0,0
4,20
10,1129
979,2610
9,73
12,77
1513,3321
0,0
15,114
55,60
120,239
23,38
89,117
73,182
118,280
0,0
8,22
443,1308
0,0
0,0
18,77
53,72
0,0
0,0
155,436
32,53
5,7
67,77
7,20
0,1
2,2
3,30
13,822
39,39
0,5712
49,49
82,336
10,22
1,25
16,21
29,156
3,9
5,7
4,9
5,90
33,1591
15,21
4,13
2,4
0,2
0,0
3,7
51,64
7,17
0,0
0,0
0,0
13,3276
156,344
0,1
24,51
1,3
83,277
41,190
38,122
16,26
3,32
62,291
183,256
82,431
11,23
0,0
125,375
253,254
64,106
0,0
36,75
0,1
0,0
16,79
0,0
0,0
86,180
23,39
12,77
0,20
29,363
11,22
12,25
29,50
5,24
22,29
1,40
100,147
169,436
0,1
7,22
14,54
111,632
0,0
25,464
1,1
190,362
25,63
6,9
2,4
0,0
55,75
3,95
0,1
32,201
2,2
0,0
54,271
8,19
2,29
3,13
12,51
40,170
187,2078
10,47
62,138
19,429
294,1373
15,65
456,1402
151,440
35,662
0,0
21,51
7,12
1,1
77,254
98,775
1,5
1061,1520
56,135
3,26
15,86
17,471
28,61
46,89
8,20
1,62
7,136
0,13
7,14
0,28
44,62
14,478
29,163
535,630
4,133
4,8
0,2
0,2
23,128
4,5
14,255
6,14
2,4
11,84
20,48
16,71
3,5
13,30
105,236
0,136
8,12
2,98
0,0
1,13
11,42
94,197
27,119
0,0
1,1
0,0
11,21
0,0
9,10
3,3
11,20
0,1
0,0
60,79
2,25
0,0
9,19
0,0
71,2234
4,111
25,41
0,0
8,11
0,1
1,1
757,2332
757,2332
0,0
7,11
11,341
0,0
30,30
12,20
0,0
0,0
13,15
0,0
20,23
0,0
244,341
0,0
125,179
2,3
1,6
132,1192
0,0
6,6
2,2
0,8
0,0
6,20
13,13
48,78
0,0
194,347
9,11
3,8
41,60
33,41
89,136
0,0
1,1
0,0
16,20
4,57
7,112
500,954
504,1083
34,45
27,39
5,8
9,9
6,6
5,9
20,30
57,126
858,2071
72,107
36,41
2,5
1,1
5,5
8,12
74,95
166,242
1,1
6,10
8,8
17,26
361,596
853,1354
19,38
361,399
6,8
105,132
8,14
19,36
83,110
38,48
31,41
42,63
4,17
276,773
272,425
26,57
29,50
10,29
690,1200
114,151
37,102
221,371
25,63
13,27
6,6
205,241
12,56
6,8
88,119
175,792
1,1
7,17
6,12
0,0
13,13
17,99
3,13
10,27
80,1052
30,41
8,42
34,164
0,0
2,4
8,118
767,924
115,141
963,985
17,19
3,5
24,24
12,12
0,0
0,0
0,0
12,58
1,1
0,0
16,68
41,402
96,147
28,34
89,90
209,871
181,313
0,18
7,7
25,51
4,34
4,19
51,898
4,80
604,1134
0,0
4,13
62,106
91,278
5,5
7,9
2,10
0,0
14,356
0,0
0,0
11,81
33,55
33,168
12,61
5,247
3,8
39,91
24,26
0,19
0,0
4,513
14,21
9,17
435,531
0,0
109,269
167,294
12,13
35,62
19,43
0,0
270,630
61,138
25,101
1,1
304,517
231,448
38,38
1,1
44,58
73,203
515,1678
219,587
10,22
25,114
214,672
1,6
4,11
3,18
2,2
4,4
16,17
6,10
38,57
352,1346
0,0
1,3
2,3
10,49
1,13
3,6
12,59
20,81
1,6
11,30
0,0
3,3
100,153
28,132
20,399
76,7639
27,518
6,37
7,16
2,25
0,1
10,17
1,5
6,34
42,326
7,171
19,60
35,280
4,6
50,291
3,3
10,15
14,138
6,6
178,401
44,584
0,0
494,494
4,5
9,14
3,5
2,2
175,510
57,154
0,4
51,107
3,8
69,282
86,98
1,4
6,15
24,25
11,15
82,154
10,116
8,14
23,76
1,2
0,0
2,274
21,65
100,477
28,65
2,5
29,222
8,18
44,76
56,335
18,32
12,89
8,22
3,4
131,484
0,0
3,13
43,185
14,285
5,5
1,2
6,24
2,2
1,3
56,216
1,3
15,69
33,48
6,61
3,13
7,7
1793,1928
75,294
23,86
81,1917
27,72
8,69
0,15
3,28
32,122
4,6
0,0
0,8
2,8
9,16
40,59
10,17
0,6
15,24
0,0
0,0
0,0
0,0
0,0
4,11
1,6
2,10
1,2
146,455
927,2743
1,3
25,188
73,106
29,567
185,450
5,9
26,232
1,33
1,66
8,9
7,19
14,46
54,76
157,316
311,810
26,35
2,7
260,327
1,4
15,20
65,122
0,0
7,25
338,674
2,4
2,2
2,3
45,87
1,7
4,5
5,6
0,0
226,417
1,3
56,428
850,1966
37,235
14,25
9,22
298,2881
3,5
627,2752
2,2
9,48
28,98
24,63
2,7
7,178
134,191
4,4
9,56
478,925
5,5
8,12
1,5
11,34
45,287
5,11
8,19
0,2
25,85
3,23
1,42
0,0
22,120
281,455
8,9
995,1019
2,42
7,0
3,12
21,104
11,180
19,94
143,1729
6,65
1,33
12,20
0,145
121,1589
424,1073
26,3100
4,4
0,1
0,0
0,0
0,0
12,23
7,42
0,0
0,0
0,0
0,0
0,0
161,485
5,39
579,579
2,3
5,16
45,140
3,82
61,140
1,16
0,19
75,219
16,195
0,1
0,1
1,1
0,0
0,0
0,0
277,391
38,46
2,4
0,1
0,0
5,11
0,1
31,102
353,1000
48,231
6,11
31,166
4,7
2,2
96,1930
191,501
5,5
19,38
198,483
18,33
2,6
628,3125
72,984
95,329
8,36
69,266
3,18
1,12
0,0
19,53
8,12
10,121
2,4
0,0
1069,1436
4,4
53,407
471,1753
4,4
8,26
17,26
117,333
137,278
4,9
1,3
71,1211
4,12
11,41
15,35
7,28
38,191
32,202
139,580
5,69
31,122
11,46
1,1
15,27
41,63
13,29
60,788
6,12
125,390
0,0
1,7
84,166
2,3
29,94
15,89
42,90
7,583
1,3
79,147
1,6
2,8
0,0
229,282
255,354
2,6
38,641
0,102
2,5
26,295
23,139
16,84
0,2
4,8
1,5
1,4
4,9
1,91
2,2
6,7
21,51
4,114
96,3942
0,1
0,0
7,10
40,63
4,12
8,12
0,0
210,297
14,38
1,7
0,0
4,6
3,5
0,0
7,39
0,0
16,54
0,0
0,0
0,0
0,0
59,481
3,3
0,12
2,2
42,121
0,11
0,0
208,245
13,42
8,12
1,19
22,30
20,113
1,1
0,0
0,0
7,9
18,616
13,33
22,107
0,4
0,1
7,8
19,107
6,8
8,15
27,44
15,39
66,129
47,198
3,3
1,5
2,4
1,3
14,63
1,16
6,10
1,17
40,115
40,1653
12,75
0,0
15,30
0,2
15,18
24,279
7,22
16,90
59,1199
0,0
8,12
6,20
79,176
6,9
181,276
2,4
3,50
7,14
3,62
5,845
1,11
3,21
5,13
3,5
0,1
1,2
17,105
0,0
28,128
0,1
6,35
19,26
0,2
10,35
0,0
0,1
0,0
0,2
0,21
3,6
11,38
16,38
133,556
140,354
3,23
1,1
2,2
2,16
42,131
1,19
32,117
3,7
1,6
9,13
1,20
14,610
11,60
3,15
3,3
14,48
13,113
1,80
1,2
33,72
24,105
19,59
1,1
5,10
0,44
1,2
0,5
74,674
3,9
502,1244
2,55
0,0
15,25
3,3
14,57
9,15
1,26
5,27
43,50
63,1504
101,333
9,12
757,4782
27,44
5,50
3,21
7,27
29,64
0,0
21,47
22,141
51,605
43,113
1,10
20,38
24,42
48,422
11,34
35,287
46,287
4,84
0,1
0,2053
4,85
10,22
282,6124
63,201
154,589
306,1189
66,123
35,318
123,197
0,0
0,0
67,303
1,7
95,132
0,12
5,20
12,59
11,15
16,1141
7,67
3,3
0,0
905,2255
6,13
5,31
16,36
138,1425
0,350
1,1
481,540
865,889
6,643
40,17
40,844
48,1
8,10
18,89
7,113
0,0
0,0
0,0
4,19
13,41
0,6
16,38
22,47
0,0
7,23
8,27
507,7427
3,376
5,80
251,807
36,104
0,0
3,78
2,2
365,4716
1,2
49,2344
2,5
13,472
122,431
45,348
32,316
20,56
0,0
1,5
0,0
9,50
0,0
668,5099
5,24
0,0
23,393
0,10
39,226
0,25
5,25
0,1
0,0
3762,7753
0,0
4,6
4,47
653,2148
1,1
0,100
0,0
0,0
0,0
0,0
2,13
106,1364
3,9
5,796
139,1427
0,796
0,0
24,95
0,0
2,17
16,24
213,213
20,273
6,8
42,222
0,0
0,0
24,29
8,26
162,307
674,930
3,3
18,96
2,15
562,700
2,3
0,0
8,64
1,12
31,118
153,225
32,77
39,309
25,162
27,280
362,812
59,222
7,12
9,24
138,546
56,115
6,10
9,20
4,10
56,181
264,5794
148,291
2333,2334
132,694
62,1868
262,2443
393,2127
2,4
12,1602
606,1202
3,26
3,38
26,174
65,112
9,30
295,2612
4,4271
94,232
138,334
12,14
4,6
71,635
80,140
0,5
61,192
21,85
24,64
1362,4026
205,592
196,413
21,47
5,28
1335,5496
3,82
10,78
0,0
0,0
3,8
628,878
3,8
88,150
3,11
17,23
143,196
57,236
19,21
253,259
99,99
789,1884
75,140
0,0
22,36
271,272
12,33
86,100
1030,1271
722,4520
6,25
36,132
171,1450
475,1525
26,79
17,196
7,198
98,145
10,12
66,2948
55,70
36,80
20,75
0,0
0,0
26,228
2,47
2,26
851,1912
21,222
4,165
2,36
65,80
15,24
17,101
35,59
5,7
11,11
6,26
31,39
17,50
17,22
79,202
198,298
10,20
162,294
45,100
10,26
25,61
31,43
202,907
11,17
30,76
3,6
210,1920
9,9
243,3651
29,38
5,12
0,0
0,0
2,12
0,0
474,2664
23,23
0,0
50,215
40,102
374,605
8,12
12,17
7,9
17,22
0,12
1,50
48,962
7,8
78,89
93,111
0,4
0,0
1,33
49,164
63,260
74,298
0,23
0,0
5,198
0,1
34,810
66,495
0,11
0,2
2,54
4,117
3,109
4,73
0,0
33,133
1,1
0,6
8,21
0,2
0,0
1,12
9,24
3,21
17,46
8,14
2,2
17,27
0,0
0,9
13,26
15,79
127,582
6,59
0,0
0,0
11,15
18,22
20,46
7,7
98,784
27,70
2,6
11,15
4,19
0,3
20,20
88,120
180,950
57,478
59,109
66,379
14,89
9,415
13,144
197,414
237,1135
10,20
0,61
37,122
67,67
249,780
76,175
1,1
24,185
16,212
10,28
1,27
0,0
1,3
10,77
2,2
487,626
4,22
0,4
1,8
0,0
0,0
0,0
1,3
60,375
0,9
0,1
5,43
10,221
0,20
2,5
7,24
7,24
3,11
6,30
20,918
8,9
29,204
24,25
29,68
4,9
0,9
18,61
31,89
5,18
199,1545
3,389
0,4
8,17
0,19
2,2
23,132
3,185
88,245
9,38
10,64
2,15
48,358
37,712
6,17
0,39
6,6
2,6
4,16
6,76
57,259
90,1029
4,4
37,161
12,728
15,53
0,0
0,0
91,1001
11,11
2,3
15,70
20,69
10,45
15,154
0,7
18,64
1,9
0,0
5,18
5,30
16,28
8,12
1,7
23,145
5,66
17,67
208,979
16,58
53,2221
1,4
15,62
4,25
7,47
5,39
26,58
151,228
3,62
33,115
0,3
20,74
17,41
44,449
2,10
99,244
122,362
1,8
8,9
2,18
12,80
29,56
2,10
216,4991
2,2
0,0
1,75
3,51
344,911
0,0
5,23
299,1024
2,5
4,8
95,408
23,115
4,23
109,255
209,735
33,51
15,21
46,873
115,290
1,12
4,21
9,27
5,66
14,18
5,21
3,39
0,0
11,41
58,266
105,317
3,4
22,98
21,117
23,32
26,99
11,34
26,49
19,22
2,2
1,4
45,206
1231,1231
1,1
33,111
100,484
22,28
9,9
149,462
6,16
11,39
45,272
33,79
89,335
444,2286
1,6
17,1229
11,20
14,39
31,31
2,2
60,196
3,11
140,2306
152,157
16,32
0,0
503,613
6,15
45,699
2,6
6,8
14,31
10,24
2,49
68,414
4,15
3,35
2,2
0,1
3,20
1,1
8,17
31,61
9,9
139,334
8,301
257,257
1,1
1,1
3,11
10,41
22,78
31,178
4,6
27,74
7,20
241,241
0,0
16,54
42,43
5,5
7,9
0,0
0,3
0,0
1,4
2,3
9,21
3,36
0,0
3,68
29,156
0,0
26,163
11,76
183,263
1,2
0,0
96,96
3,6
83,108
381,1380
5,28
5,10
0,143
622,738
5,7
12,17
34,49
9,12
164,270
3,3
1,1
0,1
0,0
299,299
19,41
72,108
221,606
94,133
56,154
14,93
26,34
75,119
20,24
44,55
2,2
74,130
6,12
0,21
3,5
39,63
3,3
8,11
25,35
2,2
187,417
31,47
19,50
85,93
11,13
1,2
1,1
5,6
3,3
116,470
13,19
4,11
2,3
5,7
12,29
1,1
60,129
8,11
47,158
12,27
7,8
579,725
2,2
0,0
23,32
9,11
4,5
8,14
1,1
11,18
103,122
0,0
632,632
0,0
34,35
0,0
778,869
104,112
39,40
4134,4894
25,33
107,110
34,41
2,2
21,22
4,4
132,175
346,400
1297,1306
45,49
46,49
5,5
406,453
77,77
118,130
119,121
6,6
24,24
31,31
57,57
454,454
4,4
22,22
5,5
133,174
265,321
623,908
453,550
7,8
291,384
2,2
6,6
49,59
181,393
25,60
438,537
100,136
1,1
5,11
103,119
8,11
57,78
75,204
135,202
2,5
3,6
4,13
23,27
190,333
18,30
643,816
102,109
7,8
0,0
28,37
5,5
153,168
4,8
96,380
35,45
37,49
56,63
224,526
1,2
56,164
29,64
8,10
0,0
62,385
0,0
0,0
49,74
19,86
29,59
56,122
2,12
0,0
0,0
42,119
17,31
557,1911
9,105
7,8
0,0
312,312
0,0
5,8
133,193
56,173
10,31
4,37
0,5
6,8
3,14
6,45
62,140
6,34
0,0
0,1
0,1
6,33
30,43
1,3
21,234
7,8
4,41
53,438
1,1
9,34
0,0
4,51
4,11
11,21
0,14
42,710
10,33
22,162
0,4
3,113
4,14
10,17
19,167
6,10
4,15
0,0
17,68
1,28
7,42
14,49
93,845
2,15
0,1
8,13
386,1251
8,25
0,0
272,934
369,632
389,1769
8,17
3,7
1,2
8,46
36,173
12,62
652,3457
1,1
0,0
39,123
90,319
0,10
1,1
1,42
612,2179
52,423
26,157
70,297
71,290
1,1
2,24
9,24
0,0
46,59
1,2
248,822
1,3
28,272
33,301
42,245
0,1
19,58
38,141
143,208
4,4
11,33
156,3397
15,293
16,58
1,3
20,24
192,384
1,7
0,7
8,16
14,15
0,0
7,113
136,427
632,1047
1,1
29,38
2,5
0,0
246,920
7,12
25,33
0,0
5,26
0,3
0,1
5,59
3,30
1,4
7,148
12,620
7,19
0,1
8,50
1,5
0,4
124,2700
3,6
34,423
3,11
0,11
6,51
3,158
1,7
8,18
3,104
5,11
4,22
13,24
2,4
0,0
4,6
96,1797
0,1
0,0
20,56
275,551
11,36
5,11
116,605
27,234
43,56
2,11
1,1
77,84
17,166
4,42
4,23
27,47
32,249
0,0
0,0
289,1358
5,6
17,32
30,65
7,8
0,0
174,564
9,232
0,0
50,349
284,804
44,96
1,9
1,1
1,1
15,27
728,1556
1,10
0,0
1040,5691
0,0
10,14
19,42
0,0
14,28
0,3
10,41
2,58
14,87
14,1981
1,102
0,14
0,9
2,6
0,0
0,0
8,33
6,20
5,16
2,2
5,6
57,960
8,16
0,0
27,577
3,21
0,18
31,87
13,13
150,254
2,3
9,11
12,186
12,167
25,122
0,0
0,22
7,102
18,30
1,34
39,356
13,43
20,42
11,17
19,392
3,7
2,250
9,33
0,0
3,6
8,27
1,10
4,37
31,97
24,76
11,43
9,15
2,76
51,3058
52,340
210,334
2,21
8,86
4,4
0,1
0,0
4,8
0,0
0,0
0,0
76,402
0,0
7,15
6,36
0,0
294,1472
139,1109
3,7
7,8
5,10
0,0
0,0
3,71
9,19
0,0
47,363
0,0
62,372
0,2
15,24
14,156
937,1569
0,0
20,27
17,24
907,981
22,22
2,38
31,98
27,153
41,235
65,107
0,0
6,34
51,100
0,1
1,1
0,0
6,10
1,5
8,247
10,11
18,0
1,1
5,38
409,3321
35,64
